This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by crysh Coin configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/root/crysh/depends/x86_64-apple-darwin14 --enable-cxx --enable-static --disable-shared --disable-debug --disable-tests --disable-bench --disable-online-rust

## --------- ##
## Platform. ##
## --------- ##

hostname = vultr
uname -m = x86_64
uname -r = 4.15.0-175-generic
uname -s = Linux
uname -v = #184-Ubuntu SMP Thu Mar 24 17:48:36 UTC 2022

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /root/.nvm/versions/node/v14.16.0/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3076: loading site script /root/crysh/depends/x86_64-apple-darwin14/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
HARDEN_FALSE='#'
HARDEN_TRUE=''
HAVE_CXX11='1'
HAVE_DOXYGEN_FALSE='#'
HAVE_DOXYGEN_TRUE=''
HEXDUMP='/usr/bin/hexdump'
IMAGEMAGICK_CONVERT='/usr/bin/convert'
INSTALLNAMETOOL='/root/crysh/depends/x86_64-apple-darwin14/share/../native/bin/x86_64-apple-darwin14-install_name_tool'
INSTALL_DATA='${INSTALL} -m 644'
INSTALL_PROGRAM='${INSTALL}'
INSTALL_SCRIPT='${INSTALL}'
INSTALL_STRIP_PROGRAM='$(install_sh) -c -s'
LCOV=''
LCOV_OPTS=''
LD='/root/crysh/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ld'
LDFLAGS='-L/root/crysh/depends/x86_64-apple-darwin14/share/../lib  -Wl,-headerpad_max_install_names -Wl,-dead_strip'
LEVELDB_CPPFLAGS=''
LEVELDB_TARGET_FLAGS='-DOS_MACOSX'
LIBLEVELDB=''
LIBMEMENV=''
LIBOBJS=''
LIBS=' -lgmp'
LIBTOOL='$(SHELL) $(top_builddir)/libtool'
LIBTOOL_APP_LDFLAGS=''
LIPO='x86_64-apple-darwin14-lipo'
LN_S='ln -s'
LRELEASE='/root/crysh/depends/x86_64-apple-darwin14/share/../native/bin/lrelease'
LTLIBOBJS=''
LT_SYS_LIBRARY_PATH=''
LUPDATE='/root/crysh/depends/x86_64-apple-darwin14/share/../native/bin/lupdate'
MAINT=''
MAINTAINER_MODE_FALSE='#'
MAINTAINER_MODE_TRUE=''
MAKEINFO='${SHELL} /root/crysh/build-aux/missing makeinfo'
MAKENSIS=''
MANIFEST_TOOL=':'
MINIUPNPC_CPPFLAGS=''
MINIUPNPC_LIBS='-lminiupnpc'
MKDIR_P='/bin/mkdir -p'
MOC='/root/crysh/depends/x86_64-apple-darwin14/share/../native/bin/moc'
MOC_DEFS='-DHAVE_CONFIG_H -I$(srcdir) -DQ_OS_MAC'
NM='/root/crysh/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-nm'
NMEDIT='x86_64-apple-darwin14-nmedit'
NOWARN_CXXFLAGS=''
OBJCOPY='/usr/bin/objcopy'
OBJCXX='/root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11'
OBJCXXDEPMODE='depmode=gcc3'
OBJCXXFLAGS='-pipe -O2 '
OBJDUMP='objdump'
OBJEXT='o'
OTOOL64=':'
OTOOL='/root/crysh/depends/x86_64-apple-darwin14/share/../native/bin/x86_64-apple-darwin14-otool'
PACKAGE='cryshcoin'
PACKAGE_BUGREPORT='https://github.com/mnshared2022/crysh/issues'
PACKAGE_NAME='crysh Coin'
PACKAGE_STRING='crysh Coin 1.0.0'
PACKAGE_TARNAME='cryshcoin'
PACKAGE_URL='https://crysh.online/'
PACKAGE_VERSION='1.0.0'
PATH_SEPARATOR=':'
PIC_FLAGS='-fPIC'
PIE_FLAGS=''
PKG_CONFIG='/usr/bin/pkg-config --static'
PKG_CONFIG_LIBDIR=''
PKG_CONFIG_PATH='/root/crysh/depends/x86_64-apple-darwin14/share/../share/pkgconfig:/root/crysh/depends/x86_64-apple-darwin14/share/../lib/pkgconfig'
PORT='no'
PROTOBUF_CFLAGS='-D_THREAD_SAFE -I/root/crysh/depends/x86_64-apple-darwin14/include'
PROTOBUF_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -lprotobuf -D_THREAD_SAFE -lz'
PROTOC='/root/crysh/depends/x86_64-apple-darwin14/share/../native/bin/protoc'
PTHREAD_CC='/root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9'
PTHREAD_CFLAGS='-Qunused-arguments -pthread'
PTHREAD_LIBS=''
PYTHON='/usr/bin/python3.6'
PYTHONPATH='/root/crysh/depends/x86_64-apple-darwin14/share/../native/lib/python3/dist-packages:'
QR_CFLAGS='-I/root/crysh/depends/x86_64-apple-darwin14/include'
QR_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -lqrencode -lpthread'
QT5_CFLAGS='-I/root/crysh/depends/x86_64-apple-darwin14/include/QtNetwork -I/root/crysh/depends/x86_64-apple-darwin14/include/QtWidgets -I/root/crysh/depends/x86_64-apple-darwin14/include/QtGui -I/root/crysh/depends/x86_64-apple-darwin14/include/QtCore'
QT5_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -lQt5Network -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework Security -framework CoreFoundation -framework CoreServices -framework SystemConfiguration -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework AppKit -lz -framework Carbon -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
QTACCESSIBILITY_CFLAGS='-I/root/crysh/depends/x86_64-apple-darwin14/include/QtAccessibilitySupport -I/root/crysh/depends/x86_64-apple-darwin14/include/QtGui -I/root/crysh/depends/x86_64-apple-darwin14/include/QtCore'
QTACCESSIBILITY_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -lQt5AccessibilitySupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
QTCGL_CFLAGS='-I/root/crysh/depends/x86_64-apple-darwin14/include/QtCglSupport -I/root/crysh/depends/x86_64-apple-darwin14/include/QtGui -I/root/crysh/depends/x86_64-apple-darwin14/include/QtCore'
QTCGL_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -lQt5CglSupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework AppKit -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
QTCLIPBOARD_CFLAGS='-I/root/crysh/depends/x86_64-apple-darwin14/include/QtClipboardSupport -I/root/crysh/depends/x86_64-apple-darwin14/include/QtGui -I/root/crysh/depends/x86_64-apple-darwin14/include/QtCore'
QTCLIPBOARD_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -lQt5ClipboardSupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework AppKit -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
QTDEVICEDISCOVERY_CFLAGS='-I/root/crysh/depends/x86_64-apple-darwin14/include/QtDeviceDiscoverySupport -I/root/crysh/depends/x86_64-apple-darwin14/include/QtCore'
QTDEVICEDISCOVERY_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -lQt5DeviceDiscoverySupport -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
QTEVENTDISPATCHER_CFLAGS='-I/root/crysh/depends/x86_64-apple-darwin14/include/QtEventDispatcherSupport -I/root/crysh/depends/x86_64-apple-darwin14/include/QtGui -I/root/crysh/depends/x86_64-apple-darwin14/include/QtCore'
QTEVENTDISPATCHER_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -lQt5EventDispatcherSupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
QTFB_CFLAGS='-I/root/crysh/depends/x86_64-apple-darwin14/include/QtFbSupport -I/root/crysh/depends/x86_64-apple-darwin14/include/QtGui -I/root/crysh/depends/x86_64-apple-darwin14/include/QtCore'
QTFB_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -lQt5FbSupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
QTFONTDATABASE_CFLAGS='-I/root/crysh/depends/x86_64-apple-darwin14/include/QtFontDatabaseSupport -I/root/crysh/depends/x86_64-apple-darwin14/include/QtGui -I/root/crysh/depends/x86_64-apple-darwin14/include/QtCore'
QTFONTDATABASE_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -lQt5FontDatabaseSupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework CoreFoundation -framework CoreGraphics -framework CoreText -framework Foundation -framework AppKit -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
QTGRAPHICS_CFLAGS='-I/root/crysh/depends/x86_64-apple-darwin14/include/QtGraphicsSupport -I/root/crysh/depends/x86_64-apple-darwin14/include/QtGui -I/root/crysh/depends/x86_64-apple-darwin14/include/QtCore'
QTGRAPHICS_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -lQt5GraphicsSupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
QTPLATFORM_CFLAGS=''
QTPLATFORM_LIBS=''
QTTHEME_CFLAGS='-I/root/crysh/depends/x86_64-apple-darwin14/include/QtThemeSupport -I/root/crysh/depends/x86_64-apple-darwin14/include/QtGui -I/root/crysh/depends/x86_64-apple-darwin14/include/QtCore'
QTTHEME_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -lQt5ThemeSupport -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
QTXCBQPA_CFLAGS=''
QTXCBQPA_LIBS=''
QT_CONCURRENT_CFLAGS='-I/root/crysh/depends/x86_64-apple-darwin14/include/QtConcurrent -I/root/crysh/depends/x86_64-apple-darwin14/include/QtCore'
QT_CONCURRENT_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -lQt5Concurrent -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
QT_DBUS_CFLAGS='-I/root/crysh/depends/x86_64-apple-darwin14/include/QtDBus -I/root/crysh/depends/x86_64-apple-darwin14/include/QtCore'
QT_DBUS_INCLUDES='-I/root/crysh/depends/x86_64-apple-darwin14/include/QtDBus -I/root/crysh/depends/x86_64-apple-darwin14/include/QtCore'
QT_DBUS_LIBS='-L/root/crysh/depends/x86_64-apple-darwin14/lib -lQt5DBus -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2'
QT_INCLUDES='-I/root/crysh/depends/x86_64-apple-darwin14/include/QtNetwork -I/root/crysh/depends/x86_64-apple-darwin14/include/QtWidgets -I/root/crysh/depends/x86_64-apple-darwin14/include/QtGui -I/root/crysh/depends/x86_64-apple-darwin14/include/QtCore -I/root/crysh/depends/x86_64-apple-darwin14/include/QtConcurrent -I/root/crysh/depends/x86_64-apple-darwin14/include/QtCore'
QT_LDFLAGS=''
QT_LIBS='-lqcocoa -lqsvgicon -lqsvg -lqminimal -lQt5CglSupport -lQt5GraphicsSupport -lQt5ClipboardSupport -lQt5FbSupport -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -L/root/crysh/depends/x86_64-apple-darwin14/lib -lQt5Network -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework Security -framework CoreFoundation -framework CoreServices -framework SystemConfiguration -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework AppKit -lz -framework Carbon -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -L/root/crysh/depends/x86_64-apple-darwin14/lib -L/root/crysh/depends/work/build/x86_64-apple-darwin14/qt/5.9.7-baecfce7f1c/qtbase/lib -L/root/crysh/depends/x86_64-apple-darwin14/lib -lQt5Svg -lQt5Widgets -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -framework Carbon -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework OpenGL -framework AGL -lz -lQt5Widgets -lQt5Gui -framework DiskArbitration -framework IOKit -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -framework CoreGraphics -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -framework AppKit -lz -framework Carbon -framework OpenGL -framework AGL -lQt5Gui -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -framework AppKit -framework CoreGraphics -framework Foundation -framework OpenGL -framework AGL -lqtlibpng -lqtharfbuzz -framework ApplicationServices -lz -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -L/root/crysh/depends/x86_64-apple-darwin14/lib -lQt5Concurrent -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -lQt5Core -framework DiskArbitration -framework IOKit -lm -framework Foundation -framework CoreServices -framework AppKit -framework ApplicationServices -framework CoreFoundation -lz -lqtpcre2 -L/root/crysh/depends/x86_64-apple-darwin14/share/../plugins/platforms -L/root/crysh/depends/x86_64-apple-darwin14/share/../plugins/imageformats -L/root/crysh/depends/x86_64-apple-darwin14/share/../plugins/iconengines -framework IOKit -framework Foundation -framework ApplicationServices -framework AppKit'
